,item_id,sales_by_item,item_cnt_day
0,30,507.0,3
1,31,1089.0,3
2,32,447.0,3
3,42,897.0,3
4,59,747.0,3
5,74,1497.0,3
6,109,747.0,3
7,259,747.0,3
8,464,897.0,3
9,482,39600.0,6
10,486,6300.0,15
11,492,1800.0,3
12,493,750.0,3
13,494,1140.0,3
14,686,4500.0,3
15,687,1800.0,3
16,787,1260.0,3
17,799,75.0,3
18,803,300.0,3
19,806,2988.0,6
20,837,13800.0,3
21,839,19800.0,6
22,970,2094.0,6
23,971,1047.0,3
24,1007,3597.0,3
25,1010,1497.0,3
26,1045,597.0,3
27,1114,-244.5,6
28,1143,1197.0,3
29,1201,897.0,3
30,1204,897.0,3
31,1256,447.0,3
32,1260,3744.0,3
33,1310,747.0,3
34,1315,1347.0,3
35,1364,3591.0,9
36,1370,297.0,3
37,1373,237.60000000000002,3
38,1384,1788.0,6
39,1389,5994.0,3
40,1390,4194.0,3
41,1467,7194.0,6
42,1469,10791.0,9
43,1523,-2397.0,3
44,1534,3897.0,3
45,1535,5997.0,3
46,1556,7368.0,3
47,1563,10794.0,6
48,1568,29985.0,15
49,1569,8997.0,3
50,1570,17994.0,6
51,1670,1497.0,3
52,1682,1347.0,3
53,1744,897.0,3
54,1824,84.0,3
55,1826,84.0,3
56,1855,2397.0,3
57,1857,5997.0,3
58,1858,3597.0,3
59,1866,8997.0,3
60,1875,35982.0,3
61,1876,23391.0,9
62,1877,21594.0,6
63,1878,0.0,6
64,1880,8547.0,3
65,1883,11997.0,3
66,1892,2094.0,3
67,1905,2988.0,12
68,1914,747.0,3
69,1941,2094.0,3
70,1968,174.0,3
71,1969,262134.0,48
72,1970,107988.0,9
73,1971,121473.0,24
74,2047,1782.0,6
75,2049,5988.0,6
76,2070,882.0,9
77,2140,1047.0,3
78,2252,3591.0,9
79,2254,4197.0,3
80,2269,5391.0,9
81,2283,5994.0,6
82,2284,8997.0,3
83,2286,8997.0,3
84,2293,8991.0,6
85,2297,7794.0,3
86,2308,1791.0,9
87,2354,1194.0,3
88,2416,9051.0,12
89,2429,5397.0,3
90,2442,3597.0,3
91,2445,5391.0,6
92,2517,1197.0,3
93,2574,1347.0,3
94,2575,-6297.0,3
95,2578,1047.0,3
96,2592,2994.0,6
97,2690,-4794.0,3
98,2734,2097.0,3
99,2753,897.0,3
100,2755,2997.0,3
101,2760,1197.0,3
102,2766,597.0,3
103,2778,594.0,6
104,2799,2994.0,6
105,2808,8991.0,9
106,2813,5394.0,6
107,2817,11397.0,3
108,2819,13188.0,6
109,2851,2127.0299999999997,3
110,2852,11988.0,6
111,2853,11988.0,6
112,2861,10794.0,6
113,2868,2997.0,3
114,2871,2997.0,3
115,2878,10497.0,3
116,2881,2997.0,3
117,2918,2115.63,3
118,2919,2552.8500000000004,3
119,2934,1347.0,3
120,2937,2598.0,3
121,2939,1347.0,3
122,2946,-1347.0,3
123,2954,4280.28,6
124,2959,1914.12,3
125,2969,168.0,3
126,2975,6597.0,3
127,2976,6597.0,3
128,3007,5970.0,3
129,3025,10794.0,3
130,3026,7797.0,3
131,3027,8997.0,3
132,3028,15594.0,6
133,3054,6897.0,3
134,3071,19176.0,21
135,3072,20994.0,6
136,3077,3597.0,3
137,3084,897.0,3
138,3108,1047.0,3
139,3115,1047.0,3
140,3141,7080.0,6
141,3146,7770.0,3
142,3148,5550.0,3
143,3156,2250.0,3
144,3170,897.0,3
145,3234,1494.0,3
146,3236,7194.0,3
147,3238,7194.0,3
148,3243,4497.0,3
149,3251,348.0,6
150,3303,84.0,3
151,3327,447.0,3
152,3329,7194.0,6
153,3331,2397.0,3
154,3340,10794.0,6
155,3341,38985.0,12
156,3342,26991.0,9
157,3343,7797.0,3
158,3423,4197.0,3
159,3443,5397.0,3
160,3447,6294.0,3
161,3460,5397.0,3
162,3461,8997.0,3
163,3472,1647.0,3
164,3473,1497.0,3
165,3476,2397.0,3
166,3477,4797.0,3
167,3484,20397.0,3
168,3553,33588.0,9
169,3580,897.0,3
170,3605,1047.0,3
171,3617,897.0,3
172,3633,4797.0,3
173,3641,897.0,3
174,3656,660.0,3
175,3692,3897.0,3
176,3695,3597.0,3
177,3708,8091.0,6
178,3728,17991.0,3
179,3729,23988.0,3
180,3734,20394.0,6
181,3735,13497.0,3
182,3753,1797.0,3
183,3777,1047.0,3
184,3801,897.0,3
185,3842,8397.0,3
186,3928,5577.0,3
187,3934,10497.0,3
188,3967,897.0,3
189,4003,1347.0,3
190,4014,2994.0,3
191,4029,174.0,3
192,4102,11130.0,24
193,4103,6147.0,3
194,4138,8091.0,6
195,4178,14310.0,9
196,4181,10710.0,9
197,4190,3576.0,3
198,4192,8940.0,3
199,4228,3597.0,3
200,4231,6897.0,3
201,4240,3897.0,3
202,4241,2094.0,3
203,4242,3897.0,3
204,4334,2397.0,3
205,4351,1197.0,3
206,4352,5097.0,3
207,4355,7197.0,3
208,4357,1197.0,3
209,4365,3031.3500000000004,3
210,4367,4197.0,3
211,4393,3594.0,3
212,4424,897.0,3
213,4427,897.0,3
214,4445,897.0,3
215,4467,2962.7400000000002,3
216,4471,2994.0,3
217,4493,2097.0,3
218,4498,2094.0,3
219,4516,3141.0,9
220,4548,6270.0,3
221,4554,1794.0,3
222,4557,1197.0,3
223,4628,897.0,3
224,4639,4797.0,3
225,4701,897.0,3
226,4717,3588.0,12
227,4728,2241.0,9
228,4736,174.0,3
229,4806,2079.0,15
230,4807,2394.0,6
231,4808,3591.0,9
232,4870,31176.0,24
233,4871,5994.0,3
234,4872,7194.0,6
235,4873,3597.0,3
236,4899,8094.0,3
237,4904,2394.0,3
238,4906,23988.0,12
239,4962,2394.0,6
240,4977,5697.0,3
241,4996,5397.0,3
242,5013,2094.0,3
243,5037,15594.0,6
244,5046,1047.0,3
245,5051,1047.0,3
246,5240,4794.0,6
247,5247,8997.0,3
248,5272,1794.0,6
249,5305,897.0,3
250,5341,8394.0,6
251,5361,84.0,3
252,5362,1494.0,3
253,5380,41880.0,12
254,5459,2094.0,6
255,5467,4947.0,3
256,5485,1047.0,3
257,5509,897.0,3
258,5572,11340.0,6
259,5581,1497.0,3
260,5601,2394.0,6
261,5634,9570.0,3
262,5638,9570.0,3
263,5643,44850.0,12
264,5655,3870.0,3
265,5658,2397.0,3
266,5663,33210.0,9
267,5666,31410.0,9
268,5669,10470.0,3
269,5672,10470.0,3
270,5674,1497.0,3
271,5759,7191.0,3
272,5760,4497.0,3
273,5811,597.0,3
274,5820,19194.0,6
275,5821,26376.0,24
276,5822,41364.0,27
277,5823,33588.0,12
278,5827,1047.0,3
279,5828,1647.0,3
280,5830,1647.0,3
281,5834,2997.0,3
282,5837,1497.0,3
283,5900,3597.0,3
284,5917,177.0,3
285,5962,4194.0,6
286,6027,897.0,3
287,6028,7497.0,3
288,6051,1197.0,3
289,6092,3597.0,3
290,6108,294.0,3
291,6117,1494.0,6
292,6126,14985.0,15
293,6128,22491.0,9
294,6129,17991.0,9
295,6156,297.0,3
296,6185,1497.0,3
297,6226,597.0,3
298,6236,897.0,3
299,6252,1794.0,6
300,6254,7494.0,6
301,6285,1047.0,3
302,6297,9894.0,6
303,6308,1794.0,6
304,6351,2694.0,6
305,6406,294.0,3
306,6422,174.0,3
307,6432,594.0,3
308,6474,747.0,3
309,6496,747.0,3
310,6497,8994.0,6
311,6503,21558.0,12
312,6625,2997.0,3
313,6628,2097.0,3
314,6641,294.0,3
315,6675,242910.0,9
316,6710,3594.0,6
317,6713,15291.0,6
